image_name,class_id,confidence_score,x_min,y_min,x_max,y_max
image_0.jpg,93,1.0,170,182,191,190
image_0.jpg,89,1.0,15,81,28,91
image_0.jpg,80,1.0,119,163,146,193
image_1.jpg,27,1.0,6,190,95,195
image_1.jpg,11,1.0,76,87,84,169
image_1.jpg,32,1.0,33,5,195,154
image_2.jpg,85,1.0,77,105,99,105
image_2.jpg,31,1.0,25,71,65,165
image_3.jpg,67,1.0,149,142,155,164
image_3.jpg,73,1.0,104,73,176,182
image_4.jpg,97,1.0,89,10,196,52
image_5.jpg,87,1.0,71,20,109,32
image_5.jpg,81,1.0,14,22,39,88
image_5.jpg,98,1.0,195,140,195,164
image_6.jpg,82,1.0,102,159,134,194
image_6.jpg,67,1.0,21,82,154,134
image_6.jpg,62,1.0,50,175,177,175
image_7.jpg,49,1.0,125,62,163,84
image_8.jpg,100,1.0,191,0,198,95
image_8.jpg,90,1.0,154,83,161,171
image_8.jpg,26,1.0,195,78,199,164
image_9.jpg,101,1.0,184,77,187,136
image_9.jpg,17,1.0,7,82,129,183
image_10.jpg,93,1.0,162,125,172,148
image_10.jpg,106,1.0,27,123,193,199
image_10.jpg,5,1.0,127,64,164,139
image_11.jpg,27,1.0,134,169,187,199
image_11.jpg,98,1.0,125,66,130,78
image_11.jpg,63,1.0,146,84,175,184
image_12.jpg,21,1.0,69,11,87,111
image_12.jpg,92,1.0,5,108,102,131
image_12.jpg,106,1.0,116,174,185,199
image_13.jpg,67,1.0,44,93,77,193
image_14.jpg,23,1.0,198,98,199,185
image_14.jpg,23,1.0,10,43,116,101
image_14.jpg,83,1.0,183,11,183,77
image_15.jpg,63,1.0,189,98,194,154
image_15.jpg,13,1.0,124,75,165,195
image_16.jpg,106,1.0,119,83,163,170
image_17.jpg,93,1.0,138,143,155,168
image_18.jpg,95,1.0,147,196,196,197
image_18.jpg,5,1.0,71,145,134,194
image_19.jpg,106,1.0,105,60,144,73
image_19.jpg,54,1.0,142,130,183,156
image_20.jpg,104,1.0,199,186,199,187
image_21.jpg,1,1.0,160,147,197,174
image_21.jpg,102,1.0,75,131,91,192
image_21.jpg,25,1.0,85,127,191,191
image_22.jpg,35,1.0,36,175,194,192
image_23.jpg,55,1.0,50,46,56,151
image_23.jpg,47,1.0,147,37,159,145
image_24.jpg,33,1.0,192,71,196,140
image_24.jpg,99,1.0,59,89,143,106
image_25.jpg,86,1.0,152,4,153,6
image_26.jpg,74,1.0,142,6,156,185
image_27.jpg,12,1.0,113,149,183,153
image_27.jpg,56,1.0,143,176,146,189
image_27.jpg,106,1.0,4,43,38,123
image_28.jpg,53,1.0,93,52,167,125
image_29.jpg,20,1.0,166,44,168,98
image_29.jpg,54,1.0,115,53,130,123
image_30.jpg,39,1.0,38,157,182,190
image_30.jpg,2,1.0,78,8,132,148
image_31.jpg,16,1.0,45,144,157,197
